S0,T,r,K,sigma,Call_Prices
83.62891974,0.326351079,0.610339263,81.46637527,0.603744377,20.84193799
94.3738776,0.76913737,0.132578662,96.46148177,0.39376148,16.21711269
98.0113897,0.660963887,0.126862079,85.87186886,0.709381794,30.73255114
92.09575081,0.462827881,0.683747607,83.85089237,0.693471462,34.59308761
119.9424673,0.570514189,0.195862923,95.26532978,0.141050485,34.81423622
97.07100786,0.125497959,0.633779242,88.15869977,0.385294681,16.17320376
81.68905083,0.5137938,0.110967357,88.98062368,0.137646473,2.206339112
112.9036852,0.823994652,0.535316355,97.74660593,0.725026932,56.25947086
82.87655055,0.403659784,0.752411651,99.04570911,0.395068377,13.60971424
95.10708146,0.917567894,0.108674364,91.44648064,0.781557106,32.61498833
96.525956,0.189051739,0.354441529,84.87314823,0.571077942,19.96860527
89.89732999,0.487013044,0.695633914,96.3151767,0.239841055,21.68799865
117.8168149,0.960076568,0.207609235,91.36187721,0.464964838,46.73696445
88.98135564,0.337935884,0.287794233,97.04410072,0.707516487,14.85719481
81.13524314,0.295002034,0.595667984,81.72267515,0.410024545,14.60466857
106.8725346,0.832326355,0.489843255,83.24170183,0.781075799,57.84147111
105.5856137,0.160781863,0.797843284,92.50789755,0.690371457,26.12755684
89.66554129,0.288077399,0.793001624,90.56504449,0.29346383,18.08962693
96.0405905,0.640053673,0.272741853,92.33657574,0.397253549,22.43634165
84.01542693,0.438281724,0.550420219,89.01439769,0.635470392,21.29296836
112.6384269,0.685437859,0.585819492,84.9126739,0.574481226,57.69633768
113.6931417,0.65556159,0.306032934,83.42751848,0.341871866,45.9167957
83.18839242,0.890422228,0.411486024,86.40875054,0.161237995,23.33751018
